  Determining projects to restore...
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\samples\InteractiveSandbox\AgentSandbox.Playground.csproj : warning NU1904: Package 'Microsoft.SemanticKernel.Core' 1.68.0 has a known critical severity vulnerability, https://github.com/advisories/GHSA-2ww3-72rp-wpp4 [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\AgentSandbox.sln]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(159,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(127,51): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(142,55): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(177,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\ShellExtensions\CurlCommandTests.cs(166,48): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(191,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(210,51): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(221,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(233,51): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(245,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(260,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(271,55): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(282,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(293,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(304,57): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(328,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(349,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(363,60): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(374,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(385,56): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(401,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(412,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(423,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(435,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'endLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(459,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(367,44): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(380,44): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(396,48): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(398,49): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(414,48): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(426,44): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(446,44): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(457,44): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(485,48): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(511,48): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(524,48): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(537,48): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(550,48): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(774,59): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxShellTests.cs(862,60): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxShellTests.cs(864,60): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]

Build FAILED.

C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\samples\InteractiveSandbox\AgentSandbox.Playground.csproj : warning NU1904: Package 'Microsoft.SemanticKernel.Core' 1.68.0 has a known critical severity vulnerability, https://github.com/advisories/GHSA-2ww3-72rp-wpp4 [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\AgentSandbox.sln]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\samples\InteractiveSandbox\AgentSandbox.Playground.csproj : warning NU1904: Package 'Microsoft.SemanticKernel.Core' 1.68.0 has a known critical severity vulnerability, https://github.com/advisories/GHSA-2ww3-72rp-wpp4
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\AgentSandbox.Extensions\Extensions.cs(59,36): error CS1501: No overload for method 'ReadFile' takes 3 arguments [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\AgentSandbox.Extensions\AgentSandbox.Extensions.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(31,47): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(88,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(100,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxShellTests.cs(141,59): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(112,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'endLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(125,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(137,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(148,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(159,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(127,51): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\VirtualFileSystemTests.cs(142,55): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(177,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\ShellExtensions\CurlCommandTests.cs(166,48): error CS1503: Argument 1: cannot convert from 'string' to 'byte[]' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(191,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(210,51): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(221,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(233,51): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(245,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(260,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(271,55): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(282,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(293,53): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(304,57): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(328,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(349,54): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\SandboxFileIOTests.cs(363,60): error CS1739: The best overload for 'ReadFile' does not have a parameter named 'startLine' [C:\Users\haiyiwen\source\repos\copilotworkspace\AgentSandbox\tests\AgentSandbox.Tests\AgentSandbox.Tests.csproj]
